-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.17 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found pcl_ros: 2.4.5 (/opt/ros/humble/share/pcl_ros/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found tf2_sensor_msgs: 0.25.18 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
-- Found tf2_eigen: 0.25.18 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Configuring done
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/ament_index/resource_index/package_run_dependencies/point_lio_unilidar
-- Installing: /root/ros2_ws/src/install/point_lio_unilidar/share/ament_index/resource_index/parent_prefix_path/point_lio_unilidar
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/environment/path.sh
-- Installing: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/environment/path.dsv
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/local_setup.bash
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/local_setup.sh
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/local_setup.zsh
-- Installing: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/local_setup.dsv
-- Installing: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/package.dsv
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/ament_index/resource_index/packages/point_lio_unilidar
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/cmake/point_lio_unilidarConfig.cmake
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/cmake/point_lio_unilidarConfig-version.cmake
-- Up-to-date: /root/ros2_ws/src/install/point_lio_unilidar/share/point_lio_unilidar/package.xml
